
============================================================
📊 量子敏感度分析報告 | 標的: 2330 | 基準日: 2026-04-30
============================================================

🔹 方案1: 基礎 RY:
   RSI (θ0)     | 0.5101 ████████████████████
   BIAS (θ1)    | 0.4687 ██████████████████
   MACD (θ2)    | 0.2721 ██████████
   ATR (θ3)     | 0.3639 ██████████████

🔹 方案2: 多維糾纏:
   RSI (θ0)     | 0.1624 ██████
   BIAS (θ1)    | 0.5835 ███████████████████████
   MACD (θ2)    | 0.1328 █████
   ATR (θ3)     | 0.5835 ███████████████████████
   Extra (θ4)   | 0.1669 ██████
   Extra (θ5)   | 0.2045 ████████

🔹 方案3: 深度旋轉:
   RSI (θ0)     | 0.4832 ███████████████████
   BIAS (θ1)    | 0.0000 
   MACD (θ2)    | 0.1669 ██████
   ATR (θ3)     | 0.0000 
   Extra (θ4)   | 0.0458 █
   Extra (θ5)   | 0.0000 
   Extra (θ6)   | 0.1573 ██████
   Extra (θ7)   | 0.0000 
