# ==============================================================================
# 台灣股市 - AI終端升級、機器人、自駕車用半導體關鍵股票清單
# 增補日期: 2026-05-24
# ==============================================================================

# 1. Edge AI / AI PC 規格升級群
3357.TW # 台慶科, AI晶片TLVR電感/高速運算供電元件
2308.TW # 台達電, 旗下乾坤微型電感/通吃美系AI終端訂單

# 2. 機器人與具身智能 (Embodied AI) 核心零組件
2049.TW # 上銀, 高階滾珠螺桿/自研機器人關節與減速機
4583.TW # 台灣精銳, 全球頂級精密行星減速機/機器人核心傳動
2359.TW # 所羅門, AI 3D視覺整合/輝達機器人生態系夥伴
2464.TW # 盟立, 機器人關節模組/智能自動化系統整合

# 3. 智駕超算與車用 ASG 高階半導體/PCB
2355.TW # 敬鵬, 全球高階汽車PCB龍頭/智駕雷達板
3715.TW # 定穎投控, 自駕HPC核心高多層板/高階車用HDI
6271.TW # 同欣電, 全球車用CIS影像感測封裝霸主/自駕車鏡頭必備

