# ==============================================================================
# 台灣股市 - 先進封裝與次世代晶片整合關鍵技術與重要股票清單
# 更新日期: 2026-05-24
# ==============================================================================

# ------------------------------------------------------------------------------
# 一、 CoWoS (Chip-on-Wafer-on-Substrate) 關鍵技術與設備
# ------------------------------------------------------------------------------
# 關鍵技術：中介層(Interposer)加工、高精度晶片貼合(Bonding)、超音波清洗、濕製程蝕刻
2330.TW # 台經電, CoWoS技術原創與全球霸主/掌握先進封裝絕對定價權
3583.TW # 辛耘, CoWoS濕製程/自動化清洗設備主要供應商/訂單能見度高
6187.TWO # 萬潤, CoWoS晶片點膠機/散熱片貼合機/點檢機大贏家
3131.TWO # 弘塑, 先進封裝酸槽設備/蝕刻與金屬剝離(Lift-off)製程龍頭
2482.TW # 連宇, 高階先進封裝電鍍設備/與大廠緊密配合
6640.TW # 均華, 高精度晶粒挑揀機(Die Sorter)/CoWoS後段晶片貼合

# ------------------------------------------------------------------------------
# 二、 CoPoS (Chip-on-Polymer-on-Substrate) / FOPLP 先進載板技術
# ------------------------------------------------------------------------------
# 關鍵技術：高密度重佈線層(RDL)、高分子材料(Polymer)替代矽中介層、降低大尺寸封裝成本
3037.TW # 欣興, CoPoS高階載板核心開發廠/英特爾與美系大廠新架構首選供應商
3189.TW # 景碩, 布局高分子高密度增層技術/積極切入美系CSP封裝鏈
8046.TW # 南電, 高階類載板與CoPoS封裝配套載板研發
3481.TW # 群創, 面板級扇出型封裝(FOPLP)/利用玻璃/高分子基板實現大面積封裝

# ------------------------------------------------------------------------------
# 三、 SoIC (System-on-Integrated-Chips) 3D 晶片堆疊技術
# ------------------------------------------------------------------------------
# 關鍵技術：無凸塊(Bumpless)直接銅對銅混合鍵合(Hybrid Bonding)、極高I/O密度、極微細孔
2330.TW # 台積電, SoIC(3D堆疊)獨家技術/AMD高階AI晶片(如MI300系列)核心工藝
3055.TW # 蔚華科, 引進全球頂尖測試探針卡/專注3D IC混合鍵合後的極細微結構檢測
6515.TW # 穎崴, 全球高階AI晶片測試座(Test Socket)龍頭/支援SoIC高頻高速測試
6223.TW # 旺矽, 高階探針卡(Probe Card)/針對3D堆疊晶片晶圓級測試(CP)必備設備

# ------------------------------------------------------------------------------
# 四、 CPO (Co-Packaged Optics) 光電共同封裝技術 (次世代高速傳輸)
# ------------------------------------------------------------------------------
# 關鍵技術：矽光子(Silicon Photonics)、將光通訊元件與交換晶片封裝在同一基板、解決散熱與訊號衰減
2308.TW # 台達電, CPO高階光通訊交換器電源管理/共同開發光電整合模組
2345.TW # 智邦, 全球高階資料中心交換器龍頭/率先出貨支援CPO架構之800G/1.6T交換器
3081.TWO # 聯亞, 獨家供應美系大廠矽光子高功率雷射晶片(Laser Source)核心磊晶
4979.TWO # 華星光, 積極轉型矽光子代工與光模組代工/受惠美系大廠大單擴產
6451.TW # 訊芯-KY, 鴻海集團旗下/全台進度最快之CPO矽光子模組封裝廠/獲美系大廠驗證
3363.TWO # 上詮, 光纖與矽光子晶片連接(Optical Pich)關鍵技術/傳與晶圓代工大廠深度合作
3450.TW # 聯鈞, 高階光通訊雷射封測/切入資料中心矽光子模組與CPO供應鏈

